customer_id,age,policy_type,annual_premium,claims_last_year,total_claims_value,years_as_customer
CUST-11096,77,Travel,425.5891794084444,2,1320.2847288267242,27
CUST-11491,54,Life,196.92125646318163,1,1188.2579440247878,20
CUST-10326,56,Health,541.1808534944254,0,0.0,15
CUST-10834,76,Health,882.7845729136836,1,652.7433013047377,24
CUST-10163,56,Health,616.9647108566076,1,327.3230894963334,14
CUST-11249,66,Life,584.5596165129559,1,792.7289644092426,22
CUST-10647,32,Life,432.5301399497146,0,0.0,6
CUST-10785,48,Health,514.3890184094769,0,0.0,12
CUST-10318,39,Life,548.0521895378365,2,2031.6344942221995,7
CUST-10485,60,Health,150.0,3,2617.996909326159,19
CUST-11283,53,Home,150.0,1,651.396342949336,13
CUST-10579,32,Health,936.4741985511483,0,0.0,1
CUST-10156,57,Life,150.0,1,1159.7866428685381,12
CUST-11287,80,Health,472.1146457493259,2,2287.340437313698,30
CUST-11003,34,Home,801.299981243697,0,0.0,2
CUST-11125,62,Life,413.457158105683,0,0.0,23
CUST-10947,41,Home,1200.0,1,1063.9897615968114,1
CUST-11399,45,Auto,710.054172067272,1,998.9002889740666,7
CUST-10258,21,Life,150.0,1,54.52525736776829,0
CUST-11447,55,Health,150.0,2,1096.720878326767,16
CUST-11321,29,Auto,626.0129198072237,3,1766.5354948446789,0
CUST-11259,32,Home,749.4988519259255,1,1043.0813141389287,8
CUST-10577,34,Life,150.0,1,184.67990300660352,2
CUST-10064,55,Life,983.678191395853,1,1747.4764918549613,14
CUST-11371,52,Health,415.8762258980031,2,1440.3318822052304,17
CUST-11012,60,Health,959.327570206505,2,1830.8021553045044,11
CUST-10012,53,Travel,1048.7387301877031,0,0.0,16
CUST-10225,60,Home,910.1907429041967,1,1006.9120959787174,16
CUST-10752,50,Auto,150.0,2,992.597729923337,10
CUST-10734,46,Health,334.4809163559293,3,1915.295511250613,13
CUST-10152,69,Health,639.0501831083493,1,1501.492919906127,22
CUST-11241,41,Auto,1200.0,1,277.9978457083771,5
CUST-10389,34,Travel,170.06218056825338,0,0.0,6
CUST-10290,53,Home,247.08114101333854,1,590.1951914531546,13
CUST-11016,40,Health,614.6705943100167,0,0.0,6
CUST-11387,53,Travel,150.0,0,0.0,14
CUST-10019,66,Home,1066.5410844265618,2,1838.6661557004577,18
CUST-10357,52,Health,678.3412687564975,0,0.0,15
CUST-10713,21,Auto,842.665989911621,0,0.0,0
CUST-10154,72,Health,370.01105532313375,0,0.0,26
CUST-10138,60,Health,1197.3365487224266,1,1777.7181146245932,17
CUST-10277,52,Home,513.7441918390132,1,97.48228646876822,13
CUST-10944,39,Auto,299.6132905063735,2,2184.9678951352016,8
CUST-11271,63,Home,150.0,2,2468.6881368648405,18
CUST-11463,72,Health,800.6894880320771,1,592.6108492291992,26
CUST-10245,47,Life,1119.1258562711223,0,0.0,7
CUST-10011,21,Health,150.0,1,1171.1327036383848,0
CUST-10835,48,Auto,646.3113568684984,1,1253.7596613134797,13
CUST-11281,68,Life,490.23097791687223,1,665.3284549570062,21
CUST-10281,62,Health,519.5114154918151,1,902.3868244401827,17
CUST-11449,58,Home,1013.1050711382275,0,0.0,18
CUST-11145,72,Travel,341.92828406672913,1,678.1616492206491,22
CUST-10417,48,Auto,1023.1333905789074,1,433.2968968303926,11
CUST-10133,64,Home,845.276825551386,1,671.9714109266806,15
CUST-10241,56,Home,960.4789531012066,2,1390.7680910218505,14
CUST-11126,21,Home,751.739760760647,0,0.0,0
CUST-10184,80,Health,376.66367894333564,2,1772.8806282459916,33
CUST-10388,64,Travel,387.5573921203359,0,0.0,18
CUST-10001,55,Home,994.8299527630046,0,0.0,16
CUST-10683,45,Home,546.3642115717163,1,981.9476154302954,10
CUST-10854,35,Auto,603.8843478535732,1,689.73638904376,3
CUST-10893,34,Home,717.9541592068113,0,0.0,1
CUST-11135,51,Health,1035.6511267147525,1,283.7635616699638,9
CUST-10874,54,Home,541.8927169597824,3,2712.9676912403875,17
CUST-11258,46,Health,321.61114563147265,1,892.416550438201,12
CUST-10550,61,Health,260.3878449029499,1,1313.8815017408137,22
CUST-10433,25,Health,150.0,2,1074.0219369850092,0
CUST-10954,39,Home,247.0298959465892,1,33.350127207100286,7
CUST-11211,62,Health,161.21462941953598,2,1869.231931544438,22
CUST-11089,38,Life,279.982713882142,2,812.5355860944051,2
CUST-10594,43,Home,504.88017917816194,1,1260.0143194573568,9
CUST-10179,40,Health,822.2049597968601,1,888.0552682282578,6
CUST-10500,25,Travel,150.0,1,556.4219875616685,0
CUST-10853,38,Health,413.6191963807589,1,993.6035135567961,5
CUST-11146,68,Health,1200.0,0,0.0,22
CUST-10391,21,Auto,1200.0,0,0.0,0
CUST-10487,80,Life,733.5111672761699,1,739.06634389583,35
CUST-10129,60,Life,889.7366277831793,2,1616.6235163197846,21
CUST-11212,46,Life,554.6406125079017,0,0.0,16
CUST-10459,37,Health,647.3778798374689,0,0.0,3
CUST-11330,57,Life,754.7989428202371,0,0.0,13
CUST-11362,50,Home,1119.071332070272,0,0.0,9
CUST-11384,48,Life,452.38039673052776,1,323.73032675559676,5
CUST-10062,64,Home,763.4821003934178,3,2558.7299429855857,20
CUST-11159,78,Life,150.0,3,2175.8604562846176,30
CUST-10987,72,Home,904.2577657626975,2,1655.540148895283,23
CUST-10842,73,Travel,563.303116125843,0,0.0,24
CUST-10615,77,Travel,345.629482890831,0,0.0,28
CUST-10901,45,Home,326.69447800851225,1,212.65473668146257,12
CUST-11174,61,Life,150.0,1,1060.3041187315002,20
CUST-11098,52,Auto,876.4107989215304,1,1093.009961805837,8
CUST-11196,40,Health,684.542343634392,0,0.0,7
CUST-10832,45,Home,1056.4462945300897,1,845.1514935172814,7
CUST-10026,44,Life,546.7350639193892,1,294.39962250426976,10
CUST-10191,60,Auto,738.9407155006986,2,1745.1743502847,16
CUST-10515,22,Home,850.1201545713212,0,0.0,0
CUST-10396,21,Life,682.1414842880315,0,0.0,0
CUST-10376,58,Travel,690.2747280042465,1,642.1180918907407,15
CUST-11133,40,Health,842.2847653910596,1,884.8310657159441,10
CUST-10317,69,Life,563.15802726677,0,0.0,20
CUST-10143,52,Home,1128.9581205209643,1,952.5885761206536,13
CUST-10083,43,Auto,150.0,2,1269.7287325023817,6
CUST-10028,21,Life,329.69663272172636,1,0.0,0
CUST-11252,50,Travel,150.0,1,101.35556757742052,11
CUST-11239,79,Life,602.504276188037,1,1083.7622887777466,30
CUST-11260,77,Auto,1200.0,1,1094.1755982283626,29
CUST-11122,48,Travel,150.0,1,817.6447418597267,14
CUST-10020,40,Auto,890.9146316745955,0,0.0,3
CUST-10469,55,Home,1082.0301497484847,0,0.0,17
CUST-11090,64,Life,545.5399654870808,1,1759.0329665234758,23
CUST-11307,43,Home,1200.0,0,0.0,8
CUST-11498,21,Home,710.6131480985929,1,1210.6893703113647,0
CUST-11073,72,Health,1034.9474410764326,1,516.1999938345912,19
CUST-10442,55,Home,500.4901711953063,1,1196.3451065056906,18
CUST-10593,51,Home,273.56485550144754,1,1168.6393686002461,13
CUST-10405,39,Health,278.9130610902939,1,0.0,9
CUST-11326,69,Health,356.13710976389723,1,318.2402277205372,20
CUST-11403,58,Travel,706.869592758087,1,1181.3380922520448,24
CUST-10703,40,Health,939.1085616077073,0,0.0,8
CUST-11115,45,Auto,711.2138474142337,1,730.505576255079,11
CUST-10407,36,Auto,196.81809085276137,2,1091.5826786768116,2
CUST-11328,55,Travel,150.0,1,487.25883623506206,18
CUST-11018,60,Health,588.1382403317137,1,1044.98680089626,19
CUST-11056,51,Home,950.7847334368934,1,2071.2577939859993,15
CUST-10560,64,Health,736.7434423335801,2,2071.1233465380315,17
CUST-11197,44,Travel,968.2907909603894,0,0.0,6
CUST-10650,54,Travel,305.76895242531765,0,0.0,16
CUST-10963,50,Auto,874.6023975757936,3,2027.595558597311,16
CUST-11021,54,Home,896.9913716413786,0,0.0,18
CUST-10991,27,Life,389.8572215717279,1,257.52614806978255,0
CUST-10311,25,Home,515.8461898193311,0,0.0,0
CUST-10480,68,Travel,150.0,1,1401.1733171681335,31
CUST-10830,59,Home,841.7106452366123,0,0.0,17
CUST-10106,46,Home,352.83773799733615,2,1381.051028021742,8
CUST-11142,45,Health,1020.2704949353379,0,0.0,12
CUST-11099,41,Health,994.7068693265758,1,1213.5073966267457,5
CUST-10513,59,Home,690.3709384881558,2,1326.0501367478869,19
CUST-11265,64,Life,743.465702328896,0,0.0,18
CUST-10205,80,Home,675.0308047822671,1,1737.8479864166895,35
CUST-10381,55,Auto,1051.2185233261375,2,1392.476000200214,13
CUST-11250,75,Health,839.6487443766871,1,679.101041907069,29
CUST-10876,46,Auto,1004.0047997475879,0,0.0,11
CUST-10567,66,Health,342.9833583248134,2,1942.6515165119606,24
CUST-11454,41,Health,857.3950304277171,1,1374.5228884197363,6
CUST-11374,40,Travel,150.0,0,0.0,7
CUST-10420,49,Life,312.13620604208455,0,0.0,16
CUST-11392,39,Health,534.5534610189603,1,1166.971126906264,6
CUST-10809,35,Life,1200.0,0,0.0,0
CUST-10254,70,Travel,150.0,1,818.0430735189957,24
CUST-10162,41,Travel,297.28571147578526,0,0.0,6
CUST-10648,58,Health,797.6256270965484,1,652.3308380926312,16
CUST-11153,80,Home,211.50280492632027,2,1848.1888160027136,27
CUST-11113,41,Home,1119.628017817637,1,1121.2738553168872,9
CUST-10111,29,Health,150.0,1,111.70297748238755,0
CUST-10031,21,Auto,187.51612378814133,1,142.51392250027033,0
CUST-10894,77,Life,329.92500492038414,0,0.0,28
CUST-10975,21,Health,396.0810657718988,1,311.96164836774545,0
CUST-10378,75,Auto,1109.842834653507,2,1866.075541052453,26
CUST-10172,52,Home,567.4383363860154,2,1512.0276055658337,15
CUST-11272,41,Health,1031.3337761976145,0,0.0,6
CUST-10733,80,Travel,490.1892202064806,1,894.9333230900485,24
CUST-10305,66,Auto,1200.0,2,1815.8406300466568,16
CUST-10801,27,Auto,759.4136137955331,1,989.7130869111702,1
CUST-10846,59,Home,862.2690733955965,0,0.0,22
CUST-10167,21,Health,485.2756988239202,1,759.068077324465,0
CUST-11024,45,Health,773.5935016176933,0,0.0,7
CUST-11070,45,Life,365.26704117834254,2,915.6156104517709,11
CUST-10585,51,Travel,188.79657424031308,1,1552.0361528517456,13
CUST-10735,31,Home,925.496711452138,0,0.0,0
CUST-10870,32,Life,577.646848471166,1,126.89744846053355,2
CUST-10448,50,Life,815.3434375596044,1,1473.214413700935,14
CUST-10217,43,Home,277.94301483042835,1,493.77646170346696,12
CUST-10862,57,Health,583.0860755363832,0,0.0,15
CUST-10492,45,Travel,150.0,0,0.0,9
CUST-10736,29,Auto,1020.8964943591111,0,0.0,4
CUST-10230,34,Auto,182.1356796778873,1,347.09340978180353,5
CUST-11364,38,Travel,150.0,3,2140.24176338728,7
CUST-10939,34,Home,276.9347967861936,1,565.53779503603,4
CUST-10050,64,Health,510.4513114859723,0,0.0,18
CUST-11490,46,Home,642.0032971236483,1,690.4386488196957,10
CUST-11402,37,Life,520.9480979238645,0,0.0,7
CUST-11114,27,Auto,234.27897743306528,0,0.0,2
CUST-10238,50,Home,518.5302423633132,2,1598.9260577450202,13
CUST-10844,34,Travel,150.0,0,0.0,5
CUST-11433,47,Life,730.6834782617492,1,654.4110022018091,12
CUST-11213,65,Home,1037.1486974391466,2,1079.8623809952164,20
CUST-10328,63,Life,856.3811025429438,1,1792.9298699114386,22
CUST-11043,61,Home,783.0970855747407,3,2583.680745271747,20
CUST-10242,42,Auto,851.7610372660137,2,1803.784511351707,11
CUST-10574,55,Life,441.590146209993,1,1154.7968269266112,16
CUST-10994,39,Travel,451.48690072886325,0,0.0,10
CUST-11379,37,Auto,219.94005030132234,2,1389.8574978466327,4
CUST-10909,59,Home,838.9601984832776,0,0.0,15
CUST-11171,80,Life,641.4774443552669,2,1485.4288205337582,35
CUST-10777,48,Travel,666.772220178738,0,0.0,8
CUST-11467,49,Home,483.5907010833615,2,1347.4268751319205,6
CUST-10929,69,Health,579.9538472414888,1,1405.2271505121892,24
CUST-11266,45,Auto,827.6964077629017,1,637.4404694740917,11
CUST-10302,35,Auto,675.8991155731004,1,456.76492590560207,2
CUST-10471,64,Life,150.0,1,892.9545092996716,17
CUST-11421,22,Auto,592.373591560685,1,1084.2785627371445,0
CUST-10729,42,Auto,1200.0,0,0.0,8
CUST-10085,62,Travel,829.865074773189,0,0.0,17
CUST-11151,54,Health,422.25682722693057,1,1090.9250478364347,18
CUST-10045,62,Travel,150.0,2,1938.127897333472,24
CUST-10866,21,Health,150.0,0,0.0,0
CUST-11341,29,Life,769.8901211918437,0,0.0,5
CUST-11110,42,Life,363.9308099391768,1,1258.1590143376466,8
CUST-10534,50,Home,488.8904884593008,1,1823.3533398327238,8
CUST-10631,73,Health,599.7805904270266,1,500.8578694367545,23
CUST-10663,38,Life,1000.3312011782638,0,0.0,8
CUST-11187,31,Home,1078.2289760304334,1,972.5757117904743,4
CUST-10920,48,Home,593.7878947307372,1,220.6442554191895,5
CUST-10545,37,Travel,312.1727931706391,0,0.0,8
CUST-10216,55,Life,428.984648838279,0,0.0,13
CUST-10852,31,Health,777.0679652550006,1,1010.4073609973121,3
CUST-10907,37,Life,1009.3521138492574,1,802.9495474880084,6
CUST-11071,54,Health,581.1862842135042,0,0.0,18
CUST-10324,40,Auto,933.386368649476,1,817.2882005022623,9
CUST-10157,80,Travel,648.9381391670745,0,0.0,32
CUST-10236,53,Health,904.52248372709,1,0.0,7
CUST-10257,48,Home,1156.8812468909894,2,1887.676726264915,12
CUST-10744,59,Travel,160.79729076243058,1,234.24344053434834,18
CUST-10200,64,Home,456.8706234073923,2,1704.0410648517047,23
CUST-10789,58,Health,1008.9065454154686,0,0.0,16
CUST-10132,50,Health,150.0,2,2336.595211348459,14
CUST-10457,60,Life,749.7094774443168,0,0.0,17
CUST-11065,62,Travel,150.0,2,1596.2830732841385,18
CUST-11246,49,Health,285.7154854887177,2,1236.482292548375,10
CUST-11296,53,Health,208.20709306494393,1,13.244893688490038,19
CUST-10915,57,Life,899.3909052345039,1,1471.9983399658697,15
CUST-10452,69,Home,620.048664495341,3,2772.369320372551,21
CUST-10080,80,Auto,774.7132445091557,2,2127.0597804484605,29
CUST-10295,47,Life,467.7323718625711,0,0.0,18
CUST-10725,47,Travel,448.6675756398231,0,0.0,15
CUST-10438,64,Auto,769.4592950138099,1,1223.6998766655595,19
CUST-10183,58,Home,774.4941135004208,2,1650.400850781769,13
CUST-10600,80,Life,587.4131381781059,0,0.0,26
CUST-10160,34,Home,324.28145341347687,1,22.67347184294681,0
CUST-10293,72,Life,480.3826821948619,2,1116.3516746845658,29
CUST-11053,43,Auto,952.6222417943507,1,552.159189137047,11
CUST-11019,56,Home,685.4896264830713,1,1463.8810662191986,21
CUST-10355,21,Auto,561.484703848791,1,1060.172832946345,0
CUST-10003,45,Home,1200.0,1,845.678849595927,6
CUST-10670,21,Home,595.8014632638091,1,9.671597592383478,0
CUST-11120,37,Home,615.245745565761,0,0.0,6
CUST-11393,67,Travel,159.28725549797883,1,1670.9138576710047,23
CUST-10714,57,Life,341.0895387937733,1,905.8965557873054,17
CUST-10764,41,Travel,356.8814220425286,0,0.0,6
CUST-10353,45,Life,1018.5985110483657,0,0.0,4
CUST-11423,48,Auto,403.3161268509906,1,441.58579352545144,15
CUST-10313,74,Health,886.33168751367,1,1525.3184534725024,27
CUST-10912,63,Travel,480.5084141298464,0,0.0,14
CUST-10403,49,Home,707.439833004016,2,1089.463062577492,11
CUST-11000,68,Health,430.31088251248866,1,355.0994032266562,22
CUST-11128,39,Travel,166.48660341313473,1,688.451793332004,5
CUST-10672,26,Health,1034.7947932154652,0,0.0,4
CUST-10486,29,Home,517.5966207084001,1,1027.150491716825,1
CUST-11269,67,Auto,1109.732503715248,2,1788.3991390288597,18
CUST-10024,65,Home,751.0832515286351,0,0.0,18
CUST-10988,22,Life,795.596247081314,0,0.0,0
CUST-11419,32,Health,1008.9004623095884,1,72.83923983632928,4
CUST-10463,46,Health,329.9350552347361,1,1364.2826839302916,13
CUST-10666,48,Life,569.1564209789202,0,0.0,10
CUST-11440,50,Life,694.7602219486661,1,659.3719839682657,13
CUST-11092,30,Health,651.7761641409512,0,0.0,3
CUST-10040,53,Travel,165.08439211356585,1,950.181679306279,14
CUST-10364,62,Travel,680.7987549810457,0,0.0,16
CUST-10519,21,Life,424.21371760861905,0,0.0,0
CUST-10819,21,Life,197.37192437862706,1,0.0,0
CUST-10307,45,Home,495.15687837223237,1,952.217946275343,10
CUST-10081,41,Home,942.1602261820328,1,1107.2395330171717,13
CUST-11358,48,Health,1200.0,1,806.2827021134576,10
CUST-10491,32,Life,159.29510515135712,1,548.0213463993429,5
CUST-11074,78,Home,416.3997085757528,2,1245.885230723636,31
CUST-10251,49,Health,876.8455062368516,0,0.0,7
CUST-10542,56,Life,361.2386329376378,1,306.22474111119993,20
CUST-10004,71,Health,285.37115642687655,3,2854.6317467743097,22
CUST-10717,26,Home,889.9193768087143,1,325.0631372788787,0
CUST-10525,53,Life,473.6081119988564,1,661.6848348870806,19
CUST-10069,56,Home,525.703353912571,0,0.0,19
CUST-11147,35,Auto,150.0,0,0.0,6
CUST-10726,21,Home,463.50849595018065,2,1581.5595000975136,0
CUST-11297,65,Life,150.0,1,0.0,22
CUST-11081,80,Travel,150.0,2,1867.246638351383,35
CUST-11400,80,Home,1200.0,2,2125.995497265543,29
CUST-10086,45,Health,179.0418422563332,1,1073.1616906362756,13
CUST-10113,28,Home,1200.0,1,1282.6378214166332,2
CUST-10953,51,Life,1164.434301973407,0,0.0,11
CUST-10865,46,Life,1200.0,1,1459.7363676780342,10
CUST-11069,73,Travel,363.3095793110647,1,431.86525098335596,21
CUST-10294,21,Home,538.1050541574269,0,0.0,0
CUST-11309,36,Life,576.7368300371757,0,0.0,2
CUST-10476,30,Health,548.8986981863591,3,2908.6633695951627,0
CUST-11009,59,Life,622.050970914639,1,634.9756240307198,18
CUST-11168,47,Auto,767.2907650686202,1,618.2950247608438,9
CUST-10112,41,Home,150.0,2,1846.0443926455707,10
CUST-11060,69,Health,440.7907768041811,1,643.4332825547015,22
CUST-10568,47,Life,929.0817722255449,1,559.3590541388581,6
CUST-10054,80,Life,157.31628617440026,2,2246.6648494744095,31
CUST-10383,41,Travel,153.05810052724968,1,853.0478353123589,4
CUST-10280,35,Home,1043.6254403715059,0,0.0,3
CUST-10136,59,Auto,770.966469575147,1,884.1312457470015,18
CUST-11331,37,Life,322.99689951286933,0,0.0,5
CUST-10805,74,Health,542.7871087436196,1,1211.0254320875265,28
CUST-10059,47,Home,595.1113744385747,0,0.0,6
CUST-10700,80,Life,228.3646450274967,2,1664.1690761198538,31
CUST-11476,21,Life,171.01107505028148,1,635.3189255066486,0
CUST-11499,35,Health,699.6532333814537,1,574.2651650485187,3
CUST-10070,58,Travel,249.52990890427537,0,0.0,20
CUST-11489,44,Travel,150.0,1,1285.085990578446,11
CUST-10639,43,Health,613.1639558492309,2,2564.574304228285,12
CUST-11251,29,Life,787.403130658113,1,559.5893507335666,0
CUST-11103,52,Life,150.0,1,846.5344590556599,15
CUST-10936,33,Life,150.0,2,1094.1720125720717,5
CUST-10784,21,Home,1200.0,0,0.0,0
CUST-10837,72,Travel,423.6750409872837,1,1026.0312096851576,24
CUST-11348,80,Auto,1200.0,2,2666.656417739803,35
CUST-11124,80,Life,150.0,1,1135.681129600242,35
CUST-10693,60,Life,900.5678678555921,2,1683.843877883332,21
CUST-10958,37,Life,608.7074002812396,0,0.0,6
CUST-10718,35,Health,1060.7646130130577,0,0.0,3
CUST-10923,55,Travel,150.0,1,1019.5050346420752,19
CUST-10611,28,Travel,150.0,0,0.0,0
CUST-10529,49,Travel,150.0,2,1182.8941674386754,14
CUST-10514,27,Life,752.410822177024,0,0.0,3
CUST-10996,39,Auto,1013.831743667952,0,0.0,5
CUST-10888,32,Travel,185.5166619910271,0,0.0,8
CUST-10556,44,Life,459.7302166475472,0,0.0,9
CUST-11048,35,Life,317.3956951495327,0,0.0,9
CUST-10754,41,Life,598.2940760581544,1,54.78438018116424,9
CUST-10203,29,Home,464.90937308615923,1,0.0,0
CUST-10660,80,Health,656.6552757520083,2,2564.3444132369896,31
CUST-10428,48,Home,411.55259567434837,1,237.57939346030344,9
CUST-10494,42,Home,302.37591284824236,1,510.5749057555689,7
CUST-10668,80,Health,150.0,2,1508.1544211811363,30
CUST-10362,43,Auto,1200.0,1,1091.8230675959098,6
CUST-10458,79,Auto,1200.0,3,2667.986127808289,27
CUST-11301,21,Life,365.8049724087689,0,0.0,0
CUST-10632,68,Life,604.0937954022921,1,1250.7960539534079,25
CUST-11020,46,Life,801.4320288854949,0,0.0,7
CUST-10181,55,Health,562.0262956512431,0,0.0,12
CUST-10148,54,Home,1145.9387867213218,0,0.0,7
CUST-11377,33,Life,150.0,0,0.0,5
CUST-10180,44,Life,632.7582845787301,1,467.2598030334743,8
CUST-10646,68,Life,691.9337851269012,1,447.52688613887466,24
CUST-11091,26,Life,430.9072923219593,0,0.0,2
CUST-11206,32,Life,150.0,0,0.0,2
CUST-10117,42,Travel,368.39666037783036,1,832.3255009502972,8
CUST-10198,58,Auto,893.481114376109,2,2031.186659964819,16
CUST-10451,44,Auto,1026.7271275913988,2,1954.7022829273449,10
CUST-11111,66,Home,800.9216921588675,1,1371.233797971288,29
CUST-10168,44,Travel,359.02357628401273,0,0.0,12
CUST-10007,21,Auto,944.2508926527448,1,789.2412223384958,0
CUST-10068,35,Travel,379.5250697008712,0,0.0,5
CUST-10737,67,Health,670.2924669489569,1,1230.8354203532267,22
CUST-10985,47,Health,807.2041620844235,2,1912.9216882873118,15
CUST-10969,56,Travel,857.9309836962047,1,999.6996168262336,15
CUST-11363,70,Travel,837.6906147013535,1,776.9185274551103,25
CUST-10239,47,Travel,150.0,1,1005.6760576618487,12
CUST-11443,49,Auto,1171.8164110602293,1,1094.0822088352015,12
CUST-10791,72,Travel,499.85616607438186,1,428.14524848215314,23
CUST-10653,55,Health,617.261302046257,2,1516.6330372766058,15
CUST-10583,25,Home,727.1419807273425,1,1342.928342554707,0
CUST-10768,66,Home,693.4879688420002,1,819.9473222711921,23
CUST-10950,65,Home,750.9589308123774,2,1274.113989243475,22
CUST-10710,43,Life,644.0472374741354,1,678.8520282282285,9
CUST-10580,35,Health,533.8944853763471,1,1397.6005447526873,7
CUST-10547,80,Health,857.9976071852004,1,327.4003691717677,29
CUST-10814,37,Auto,596.7281633902509,3,2765.532479673886,5
CUST-10610,63,Home,733.123570854313,1,379.0908410504075,15
CUST-10651,26,Travel,312.3858047500814,0,0.0,2
CUST-11304,54,Health,328.1053190400309,1,464.0297342736293,14
CUST-10531,76,Life,1200.0,0,0.0,27
CUST-11194,55,Health,463.21438208393636,1,699.2516867973453,14
CUST-10995,40,Auto,771.1841927554607,0,0.0,3
CUST-10617,47,Home,537.5971772682287,1,1125.5883787977755,12
CUST-11432,28,Health,1009.069384789841,1,888.8813749838032,0
CUST-11254,63,Home,948.6725842756985,2,2218.2062702944922,18
CUST-11294,48,Life,364.6021759480793,1,755.2825021136465,9
CUST-11282,33,Home,723.7472701974925,0,0.0,2
CUST-11127,33,Home,1200.0,0,0.0,2
CUST-10606,80,Travel,568.3048690083862,2,2461.1060036016133,31
CUST-10354,64,Life,898.5980166687452,0,0.0,17
CUST-10637,43,Home,1200.0,1,698.6846749771862,7
CUST-11273,34,Auto,802.5133277523219,1,660.1293935209633,3
CUST-10368,34,Home,566.7290477756208,0,0.0,3
CUST-11177,41,Auto,270.12702299860405,3,2259.0620275984293,6
CUST-10584,33,Home,366.62258789967154,2,1630.8589488149755,7
CUST-11485,76,Life,646.5118842490049,0,0.0,28
CUST-11395,39,Health,753.1409675845024,1,969.7319194404253,5
CUST-10858,62,Home,903.6492733824568,1,1190.708742714897,13
CUST-10910,56,Home,1099.5855662347062,0,0.0,18
CUST-10306,29,Auto,764.3748551832082,1,901.7821085448004,0
CUST-10149,62,Travel,327.21223520198254,1,924.0311914362703,22
CUST-10264,48,Home,710.261605369187,0,0.0,15
CUST-10704,36,Life,814.0562733139861,0,0.0,3
CUST-10094,58,Life,157.02841487322166,2,1659.4038837295893,17
CUST-10228,55,Life,275.11756668399016,1,877.8549622567525,14
CUST-10937,63,Travel,150.0,0,0.0,21
CUST-10123,62,Travel,628.859882520294,0,0.0,23
CUST-10933,43,Life,541.5319667709394,0,0.0,7
CUST-10652,23,Home,316.031150953299,1,115.85087923749808,1
CUST-10042,21,Life,415.1799141799024,0,0.0,0
CUST-10586,21,Home,366.7845093768573,1,718.8640472434247,0
CUST-10490,47,Travel,315.44218325654305,1,394.9713983038698,9
CUST-11466,66,Health,714.6014602225548,0,0.0,22
CUST-11319,36,Health,659.586769114389,0,0.0,0
CUST-10530,39,Auto,901.2069911447782,1,247.91258617990064,4
CUST-10220,61,Travel,966.0623860829304,0,0.0,20
CUST-10008,25,Auto,417.6542774364516,1,646.5567752765854,0
CUST-10684,80,Health,925.7575106235398,0,0.0,30
CUST-10219,24,Travel,307.04674808536305,2,1456.0774973279558,0
CUST-10895,43,Travel,607.8537422783454,2,1921.8057299705315,6
CUST-11038,29,Life,472.5448206228907,0,0.0,2
CUST-11336,52,Health,695.5041645227066,0,0.0,13
CUST-10973,39,Life,503.32998871683105,0,0.0,4
CUST-10504,49,Health,512.5224362869316,1,1125.1295665470002,13
CUST-10351,46,Auto,882.0950266666841,2,1866.461323779443,10
CUST-10589,52,Life,1017.0260933051038,1,707.638000565045,19
CUST-10614,52,Home,461.27047391583983,3,2076.0245178221458,8
CUST-11264,35,Home,998.3590722694628,1,703.6205393801424,1
CUST-10361,42,Travel,564.0019892019486,0,0.0,7
CUST-10071,28,Auto,934.7128628713698,1,174.2237754622522,0
CUST-10467,29,Life,535.8955767010934,0,0.0,1
CUST-11370,66,Health,529.0349738167006,2,1430.3705110541885,20
CUST-11313,60,Life,150.0,1,765.0005411040243,23
CUST-10756,65,Auto,699.5596878524349,1,1761.0029776893468,22
CUST-10057,51,Auto,385.4488286741022,1,1272.76131287092,15
CUST-11077,39,Auto,150.0,2,2448.539811094065,5
CUST-11229,36,Auto,488.4667880930505,1,225.77609259495262,4
CUST-11457,51,Auto,643.9497331707001,2,1546.5310341417025,15
CUST-10170,22,Auto,226.6543561512736,2,1310.9697456919475,0
CUST-11118,61,Health,449.4598163529578,0,0.0,25
CUST-11226,35,Health,150.0,1,224.4201304039737,5
CUST-10537,55,Life,523.9012149355002,0,0.0,14
CUST-10164,40,Home,998.7306173036524,0,0.0,1
CUST-10118,63,Health,1152.269998989351,1,2020.8321996749562,27
CUST-10603,50,Health,1151.5718884638002,0,0.0,11
CUST-11178,35,Life,388.60722216108866,0,0.0,0
CUST-10274,21,Home,272.02827708864993,1,525.0654923748548,0
CUST-10946,46,Health,435.6037735902127,0,0.0,6
CUST-10692,35,Health,642.7344605282367,0,0.0,6
CUST-11181,77,Life,150.0,1,898.6851624850451,29
CUST-10591,80,Health,343.7627324831068,2,1250.531474992501,35
CUST-11150,28,Life,150.0,0,0.0,2
CUST-10748,34,Life,959.3832744259237,0,0.0,0
CUST-10977,65,Travel,368.8180336327328,0,0.0,20
CUST-10298,70,Life,150.0,2,1997.7619779995057,24
CUST-11263,61,Life,838.9930304190282,1,242.80406812601075,15
CUST-10076,66,Life,806.5928693201402,0,0.0,23
CUST-10913,34,Life,613.6254056249576,1,454.66755024751035,2
CUST-11164,36,Home,801.4252173709726,0,0.0,1
CUST-10185,45,Home,330.099830698571,0,0.0,13
CUST-11383,80,Life,288.5857860118504,2,1888.3686297659044,35
CUST-10903,73,Health,1200.0,0,0.0,18
CUST-10275,21,Life,295.6195231809925,0,0.0,0
